id,category
8596,1
8597,3
8598,3
8599,4
8600,7
8601,6
8602,4
8603,0
8604,1
8605,1
8606,7
8607,8
8608,9
8609,1
8610,6
8611,2
8612,5
8613,6
8614,1
8615,1
8616,6
8617,6
8618,3
8619,0
8620,0
8621,9
8622,2
8623,0
8624,9
8625,5
8626,8
8627,4
8628,6
8629,5
8630,2
8631,8
8632,9
8633,5
8634,3
8635,0
8636,4
8637,4
8638,2
8639,9
8640,1
8641,7
8642,5
8643,0
8644,9
8645,9
8646,5
8647,4
8648,2
8649,6
8650,3
8651,2
8652,9
8653,5
8654,4
8655,7
8656,7
8657,9
8658,9
8659,4
8660,6
8661,5
8662,7
8663,1
8664,3
8665,4
8666,5
8667,2
8668,3
8669,5
8670,8
8671,3
8672,5
8673,1
8674,8
8675,7
8676,0
8677,5
8678,9
8679,2
8680,9
8681,7
8682,5
8683,2
8684,9
8685,7
8686,9
8687,3
8688,2
8689,6
8690,8
8691,4
8692,4
8693,9
8694,0
8695,5
8696,8
8697,3
8698,7
8699,5
8700,1
8701,9
8702,8
8703,2
8704,0
8705,2
8706,4
8707,9
8708,6
8709,5
8710,5
8711,5
8712,7
8713,0
8714,4
8715,0
8716,2
8717,8
8718,6
8719,2
8720,8
8721,6
8722,6
8723,4
8724,6
8725,8
8726,9
8727,8
8728,6
8729,2
8730,3
8731,1
8732,0
8733,3
8734,4
8735,6
8736,7
8737,7
8738,4
8739,6
8740,2
8741,9
8742,0
8743,0
8744,9
8745,5
8746,0
8747,3
8748,2
8749,8
8750,8
8751,5
8752,2
8753,7
8754,3
8755,5
8756,8
8757,1
8758,1
8759,4
8760,5
8761,2
8762,8
8763,9
8764,8
8765,3
8766,5
8767,7
8768,7
8769,0
8770,5
8771,5
8772,0
8773,2
8774,6
8775,3
8776,3
8777,0
8778,3
8779,7
8780,7
8781,1
8782,5
8783,7
8784,4
8785,1
8786,9
8787,4
8788,9
8789,5
8790,8
8791,9
8792,4
8793,1
8794,0
8795,0
8796,0
8797,1
8798,6
8799,8
8800,0
8801,0
8802,1
8803,2
8804,3
8805,9
8806,4
8807,6
8808,7
8809,7
8810,3
8811,7
8812,0
8813,9
8814,9
8815,7
8816,7
8817,5
8818,9
8819,9
8820,1
8821,2
8822,1
8823,7
8824,4
8825,5
8826,8
8827,2
8828,3
8829,8
8830,9
8831,4
8832,6
8833,5
8834,8
8835,4
8836,4
8837,0
8838,8
8839,4
8840,8
8841,0
8842,3
8843,8
8844,3
8845,2
8846,6
8847,2
8848,4
8849,7
8850,9
8851,8
8852,7
8853,2
8854,1
8855,5
8856,5
8857,9
8858,6
8859,5
8860,2
8861,1
8862,8
8863,4
8864,9
8865,4
8866,1
8867,8
8868,2
8869,2
8870,8
8871,4
8872,9
8873,3
8874,2
8875,3
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,2
8883,1
8884,5
8885,5
8886,5
8887,4
8888,8
8889,4
8890,8
8891,7
8892,1
8893,1
8894,9
8895,7
8896,9
8897,2
8898,1
8899,4
8900,4
8901,7
8902,6
8903,0
8904,8
8905,8
8906,2
8907,0
8908,1
8909,0
8910,1
8911,8
8912,6
8913,9
8914,5
8915,8
8916,6
8917,9
8918,6
8919,7
8920,3
8921,8
8922,9
8923,6
8924,2
8925,8
8926,4
8927,9
8928,3
8929,1
8930,5
8931,9
8932,4
8933,1
8934,3
8935,0
8936,1
8937,2
8938,1
8939,5
8940,0
8941,0
8942,3
8943,3
8944,5
8945,1
8946,0
8947,6
8948,3
8949,9
8950,9
8951,9
8952,4
8953,9
8954,4
8955,3
8956,1
8957,9
8958,2
8959,6
8960,0
8961,0
8962,9
8963,6
8964,0
8965,9
8966,1
8967,2
8968,1
8969,8
8970,9
8971,6
8972,1
8973,5
8974,2
8975,8
8976,9
8977,4
8978,7
8979,4
8980,9
8981,4
8982,4
8983,2
8984,7
8985,0
8986,0
8987,5
8988,2
8989,4
8990,0
8991,0
8992,5
8993,0
8994,8
8995,9
8996,0
8997,0
8998,1
8999,0
9000,8
9001,1
9002,7
9003,8
9004,9
9005,5
9006,3
9007,5
9008,0
9009,9
9010,2
9011,2
9012,9
9013,7
9014,2
9015,3
9016,1
9017,0
9018,8
9019,1
9020,3
9021,2
9022,0
9023,1
9024,8
9025,5
9026,8
9027,4
9028,8
9029,2
9030,0
9031,1
9032,1
9033,9
9034,2
9035,5
9036,4
9037,4
9038,5
9039,6
9040,8
9041,2
9042,4
9043,8
9044,1
9045,7
9046,0
9047,2
9048,8
9049,7
9050,4
9051,8
9052,0
9053,5
9054,9
9055,6
9056,9
9057,9
9058,7
9059,5
9060,2
9061,7
9062,8
9063,2
9064,0
9065,0
9066,1
9067,1
9068,0
9069,1
9070,4
9071,3
9072,6
9073,6
9074,5
9075,0
9076,6
9077,5
9078,4
9079,6
9080,3
9081,7
9082,6
9083,9
9084,3
9085,9
9086,8
9087,7
9088,2
9089,5
9090,7
9091,7
9092,3
9093,6
9094,6
9095,4
9096,1
9097,2
9098,3
9099,1
9100,5
9101,8
9102,2
9103,5
9104,5
9105,0
9106,6
9107,9
9108,2
9109,0
9110,9
9111,8
9112,9
9113,5
9114,0
9115,8
9116,6
9117,9
9118,5
9119,4
9120,9
9121,3
9122,2
9123,0
9124,2
9125,6
9126,3
9127,1
9128,3
9129,4
9130,0
9131,8
9132,5
9133,8
9134,2
9135,5
9136,6
9137,6
9138,4
9139,3
9140,2
9141,3
9142,0
9143,9
9144,9
9145,1
9146,3
9147,5
9148,3
9149,0
9150,6
9151,9
9152,3
9153,3
9154,7
9155,6
9156,6
9157,5
9158,9
9159,5
9160,5
9161,6
9162,1
9163,2
9164,5
9165,9
9166,6
9167,7
9168,8
9169,1
9170,9
9171,2
9172,2
9173,7
9174,5
9175,9
9176,8
9177,1
9178,1
9179,9
9180,5
9181,8
9182,0
9183,1
9184,2
9185,4
9186,4
9187,7
9188,3
9189,2
9190,0
9191,3
9192,5
9193,5
9194,6
9195,2
9196,8
9197,9
9198,1
9199,9
9200,8
9201,3
9202,7
9203,1
9204,9
9205,2
9206,5
9207,1
9208,8
9209,8
9210,9
9211,2
9212,3
9213,7
9214,9
9215,5
9216,7
9217,0
9218,3
9219,9
9220,8
9221,9
9222,9
9223,1
9224,3
9225,0
9226,4
9227,9
9228,6
9229,0
9230,3
9231,2
9232,5
9233,0
9234,6
9235,6
9236,0
9237,0
9238,9
9239,8
9240,1
9241,2
9242,3
9243,5
9244,7
9245,1
9246,4
9247,9
9248,0
9249,9
9250,3
9251,3
9252,6
9253,7
9254,6
9255,8
9256,0
9257,3
9258,1
9259,4
9260,6
9261,3
9262,9
9263,5
9264,1
9265,1
9266,8
9267,1
9268,7
9269,3
9270,3
9271,1
9272,0
9273,1
9274,8
9275,8
9276,5
9277,1
9278,6
9279,9
9280,0
9281,7
9282,0
9283,9
9284,9
9285,9
9286,4
9287,9
9288,2
9289,8
9290,2
9291,8
9292,7
9293,6
9294,9
9295,6
9296,4
9297,2
9298,3
9299,7
9300,6
9301,5
9302,3
9303,1
9304,2
9305,2
9306,2
9307,7
9308,1
9309,4
9310,3
9311,2
9312,0
9313,5
9314,4
9315,7
9316,5
9317,9
9318,4
9319,3
9320,9
9321,4
9322,3
9323,1
9324,8
9325,2
9326,7
9327,6
9328,5
9329,5
9330,2
9331,7
9332,6
9333,7
9334,7
9335,7
9336,5
9337,3
9338,2
9339,1
9340,1
9341,6
9342,0
9343,1
9344,5
9345,0
9346,6
9347,8
9348,5
9349,8
9350,6
9351,8
9352,1
9353,2
9354,8
9355,9
9356,0
9357,0
9358,4
9359,0
9360,5
9361,1
9362,1
9363,5
9364,5
9365,6
9366,2
9367,9
9368,1
9369,8
9370,3
9371,0
9372,5
9373,8
9374,3
9375,5
9376,3
9377,6
9378,1
9379,0
9380,5
9381,2
9382,9
9383,9
9384,4
9385,1
9386,2
9387,1
9388,5
9389,1
9390,4
9391,1
9392,2
9393,6
9394,0
9395,7
9396,5
9397,5
9398,3
9399,7
9400,4
9401,4
9402,5
9403,0
9404,9
9405,8
9406,6
9407,7
9408,3
9409,0
9410,4
9411,7
9412,8
9413,1
9414,5
9415,3
9416,3
9417,7
9418,1
9419,5
9420,5
9421,2
9422,3
9423,8
9424,5
9425,0
9426,8
9427,9
9428,1
9429,3
9430,5
9431,3
9432,9
9433,5
9434,5
9435,7
9436,7
9437,4
9438,9
9439,0
9440,7
9441,6
9442,2
9443,2
9444,7
9445,6
9446,3
9447,7
9448,7
9449,8
9450,3
9451,0
9452,8
9453,9
9454,3
9455,0
9456,6
9457,5
9458,7
9459,3
9460,7
9461,4
9462,2
9463,1
9464,6
9465,7
9466,5
9467,7
9468,4
9469,9
9470,7
9471,7
9472,0
9473,0
9474,8
9475,5
9476,8
9477,5
9478,7
9479,7
9480,2
9481,7
9482,7
9483,1
9484,9
9485,7
9486,0
9487,1
9488,8
9489,9
9490,1
9491,7
9492,1
9493,8
9494,9
9495,3
9496,1
9497,0
9498,5
9499,0
9500,1
9501,6
9502,2
9503,6
9504,6
9505,2
9506,3
9507,0
9508,9
9509,4
9510,9
9511,2
9512,0
9513,4
9514,1
9515,0
9516,9
9517,6
9518,9
9519,9
9520,3
9521,5
9522,4
9523,2
9524,2
9525,6
9526,8
9527,5
9528,6
9529,2
9530,0
9531,0
9532,9
9533,9
9534,7
9535,2
9536,3
9537,6
9538,1
9539,9
9540,5
9541,5
9542,7
9543,4
9544,3
9545,0
9546,4
9547,2
9548,3
9549,0
9550,1
9551,5
9552,9
9553,4
9554,7
9555,4
9556,2
9557,2
9558,0
9559,9
9560,7
9561,9
9562,4
9563,0
9564,0
9565,0
9566,6
9567,0
9568,0
9569,7
9570,5
9571,6
9572,8
9573,7
9574,5
9575,1
9576,7
9577,0
9578,3
9579,3
9580,7
9581,7
9582,0
9583,9
9584,3
9585,6
9586,3
9587,0
9588,0
9589,5
9590,1
9591,9
9592,8
9593,8
9594,7
9595,8
9596,3
9597,4
9598,9
9599,3
9600,8
9601,8
9602,0
9603,7
9604,8
9605,7
9606,9
9607,9
9608,8
9609,2
9610,1
9611,8
9612,5
9613,4
9614,6
9615,7
9616,9
9617,8
9618,6
9619,0
9620,5
9621,5
9622,4
9623,8
9624,8
9625,0
9626,0
9627,7
9628,9
9629,8
9630,9
9631,7
9632,4
9633,0
9634,8
9635,4
9636,6
9637,7
9638,2
9639,7
9640,5
9641,3
9642,8
9643,0
9644,8
9645,1
9646,5
9647,2
9648,3
9649,5
9650,8
9651,7
9652,4
9653,9
9654,7
9655,1
9656,2
9657,3
9658,2
9659,6
9660,9
9661,4
9662,1
9663,1
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,1
9671,5
9672,0
9673,1
9674,1
9675,3
9676,8
9677,5
9678,5
9679,6
9680,2
9681,9
9682,1
9683,2
9684,7
9685,0
9686,8
9687,5
9688,1
9689,1
9690,4
9691,7
9692,7
9693,6
9694,9
9695,8
9696,9
9697,7
9698,8
9699,7
9700,0
9701,5
9702,7
9703,9
9704,6
9705,6
9706,6
9707,7
9708,6
9709,0
9710,0
9711,2
9712,8
9713,8
9714,1
9715,5
9716,5
9717,9
9718,1
9719,8
9720,6
9721,7
9722,3
9723,4
9724,0
9725,2
9726,9
9727,6
9728,3
9729,7
9730,9
9731,5
9732,1
9733,2
9734,5
9735,9
9736,8
9737,6
9738,2
9739,1
9740,3
9741,3
9742,1
9743,1
9744,8
9745,9
9746,0
9747,0
9748,1
9749,0
9750,2
9751,6
9752,9
9753,6
9754,9
9755,7
9756,9
9757,0
9758,3
9759,1
9760,7
9761,1
9762,3
9763,3
9764,6
9765,4
9766,8
9767,2
9768,7
9769,1
9770,6
9771,3
9772,4
9773,8
9774,2
9775,2
9776,0
9777,9
9778,3
9779,2
9780,7
9781,5
9782,0
9783,6
9784,0
9785,7
9786,6
9787,8
9788,9
9789,6
9790,9
9791,6
9792,1
9793,1
9794,5
9795,4
9796,1
9797,9
9798,1
9799,2
9800,1
9801,3
9802,3
9803,1
9804,1
9805,5
9806,8
9807,0
9808,7
9809,6
9810,5
9811,0
9812,1
9813,9
9814,8
9815,1
9816,8
9817,6
9818,0
9819,3
9820,8
9821,2
9822,0
9823,8
9824,8
9825,2
9826,0
9827,7
9828,1
9829,5
9830,9
9831,8
9832,4
9833,6
9834,8
9835,2
9836,6
9837,3
9838,0
9839,6
9840,4
9841,8
9842,3
9843,2
9844,2
9845,3
9846,9
9847,0
9848,0
9849,2
9850,8
9851,3
9852,9
9853,2
9854,1
9855,7
9856,1
9857,1
9858,6
9859,5
9860,3
9861,3
9862,2
9863,6
9864,1
9865,9
9866,8
9867,4
9868,0
9869,6
9870,2
9871,1
9872,7
9873,4
9874,3
9875,1
9876,0
9877,8
9878,6
9879,1
9880,7
9881,7
9882,8
9883,7
9884,2
9885,8
9886,5
9887,8
9888,0
9889,8
9890,9
9891,0
9892,3
9893,4
9894,7
9895,2
9896,6
9897,8
9898,0
9899,4
9900,2
9901,6
9902,0
9903,7
9904,0
9905,0
9906,0
9907,1
9908,8
9909,1
9910,9
9911,0
9912,1
9913,7
9914,1
9915,2
9916,0
9917,3
9918,1
9919,2
9920,6
9921,5
9922,9
9923,7
9924,0
9925,5
9926,3
9927,9
9928,6
9929,8
9930,8
9931,1
9932,0
9933,5
9934,7
9935,1
9936,1
9937,0
9938,7
9939,5
9940,6
9941,1
9942,3
9943,8
9944,8
9945,7
9946,8
9947,3
9948,9
9949,6
9950,3
9951,0
9952,3
9953,7
9954,5
9955,9
9956,7
9957,0
9958,5
9959,2
9960,0
9961,2
9962,5
9963,8
9964,1
9965,2
9966,6
9967,6
9968,5
9969,1
9970,2
9971,3
9972,3
9973,8
9974,9
9975,5
9976,2
9977,4
9978,4
9979,0
9980,4
9981,7
9982,0
9983,7
9984,5
9985,1
9986,0
9987,8
9988,1
9989,2
9990,0
9991,0
9992,0
9993,5
9994,6
9995,8
9996,3
9997,7
9998,4
9999,2
