id,category
8596,1
8597,3
8598,3
8599,6
8600,7
8601,6
8602,6
8603,0
8604,1
8605,1
8606,5
8607,8
8608,9
8609,2
8610,6
8611,3
8612,6
8613,6
8614,1
8615,1
8616,6
8617,6
8618,3
8619,5
8620,0
8621,1
8622,2
8623,9
8624,9
8625,3
8626,5
8627,4
8628,0
8629,5
8630,4
8631,1
8632,9
8633,1
8634,5
8635,6
8636,4
8637,4
8638,5
8639,0
8640,1
8641,7
8642,3
8643,0
8644,9
8645,1
8646,5
8647,2
8648,2
8649,6
8650,3
8651,7
8652,0
8653,1
8654,4
8655,7
8656,7
8657,5
8658,9
8659,9
8660,6
8661,5
8662,7
8663,9
8664,6
8665,4
8666,5
8667,3
8668,3
8669,2
8670,9
8671,6
8672,4
8673,7
8674,8
8675,5
8676,0
8677,5
8678,9
8679,2
8680,9
8681,5
8682,3
8683,9
8684,5
8685,7
8686,9
8687,3
8688,2
8689,6
8690,9
8691,4
8692,2
8693,1
8694,5
8695,5
8696,5
8697,5
8698,5
8699,5
8700,1
8701,5
8702,8
8703,6
8704,0
8705,6
8706,4
8707,0
8708,6
8709,8
8710,3
8711,6
8712,7
8713,0
8714,4
8715,7
8716,0
8717,0
8718,6
8719,6
8720,0
8721,6
8722,2
8723,2
8724,6
8725,8
8726,9
8727,2
8728,6
8729,3
8730,2
8731,1
8732,1
8733,2
8734,9
8735,6
8736,3
8737,2
8738,4
8739,6
8740,2
8741,0
8742,2
8743,0
8744,9
8745,5
8746,5
8747,7
8748,6
8749,3
8750,0
8751,8
8752,2
8753,7
8754,3
8755,6
8756,8
8757,7
8758,1
8759,7
8760,5
8761,2
8762,8
8763,9
8764,1
8765,2
8766,5
8767,7
8768,4
8769,0
8770,6
8771,5
8772,1
8773,2
8774,6
8775,3
8776,3
8777,0
8778,8
8779,1
8780,1
8781,2
8782,5
8783,7
8784,2
8785,6
8786,8
8787,7
8788,1
8789,7
8790,8
8791,9
8792,4
8793,8
8794,3
8795,0
8796,0
8797,1
8798,2
8799,1
8800,0
8801,5
8802,1
8803,2
8804,3
8805,9
8806,4
8807,6
8808,3
8809,3
8810,2
8811,9
8812,5
8813,1
8814,9
8815,1
8816,7
8817,5
8818,1
8819,9
8820,4
8821,2
8822,1
8823,7
8824,4
8825,5
8826,8
8827,2
8828,3
8829,0
8830,9
8831,6
8832,6
8833,5
8834,8
8835,1
8836,6
8837,6
8838,5
8839,4
8840,8
8841,7
8842,6
8843,8
8844,5
8845,2
8846,6
8847,6
8848,4
8849,7
8850,9
8851,8
8852,7
8853,2
8854,1
8855,5
8856,5
8857,0
8858,6
8859,5
8860,2
8861,1
8862,8
8863,4
8864,2
8865,4
8866,1
8867,8
8868,2
8869,2
8870,5
8871,4
8872,9
8873,3
8874,2
8875,3
8876,9
8877,6
8878,8
8879,7
8880,1
8881,6
8882,7
8883,1
8884,5
8885,5
8886,5
8887,5
8888,8
8889,4
8890,8
8891,9
8892,1
8893,4
8894,1
8895,6
8896,8
8897,4
8898,1
8899,4
8900,6
8901,7
8902,6
8903,5
8904,0
8905,8
8906,2
8907,9
8908,9
8909,0
8910,1
8911,8
8912,6
8913,9
8914,5
8915,8
8916,6
8917,9
8918,6
8919,7
8920,3
8921,0
8922,9
8923,6
8924,2
8925,2
8926,4
8927,9
8928,5
8929,1
8930,6
8931,9
8932,6
8933,2
8934,6
8935,0
8936,1
8937,7
8938,1
8939,5
8940,0
8941,7
8942,2
8943,2
8944,5
8945,0
8946,0
8947,6
8948,3
8949,3
8950,9
8951,1
8952,6
8953,9
8954,4
8955,8
8956,9
8957,1
8958,2
8959,6
8960,5
8961,6
8962,7
8963,6
8964,0
8965,7
8966,5
8967,4
8968,6
8969,8
8970,0
8971,1
8972,5
8973,5
8974,2
8975,8
8976,9
8977,4
8978,7
8979,9
8980,9
8981,4
8982,2
8983,2
8984,3
8985,0
8986,6
8987,5
8988,5
8989,4
8990,0
8991,5
8992,5
8993,9
8994,8
8995,9
8996,0
8997,1
8998,9
8999,3
9000,8
9001,1
9002,6
9003,8
9004,5
9005,5
9006,7
9007,5
9008,0
9009,7
9010,5
9011,6
9012,9
9013,7
9014,6
9015,5
9016,1
9017,0
9018,2
9019,1
9020,3
9021,0
9022,3
9023,1
9024,0
9025,2
9026,8
9027,7
9028,9
9029,4
9030,0
9031,1
9032,1
9033,9
9034,2
9035,6
9036,4
9037,4
9038,6
9039,6
9040,8
9041,2
9042,4
9043,7
9044,8
9045,7
9046,1
9047,2
9048,0
9049,7
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,9
9057,9
9058,4
9059,5
9060,5
9061,2
9062,8
9063,2
9064,3
9065,8
9066,4
9067,0
9068,0
9069,1
9070,2
9071,3
9072,1
9073,6
9074,2
9075,0
9076,5
9077,6
9078,2
9079,6
9080,5
9081,7
9082,6
9083,0
9084,3
9085,9
9086,0
9087,7
9088,2
9089,2
9090,7
9091,7
9092,2
9093,3
9094,4
9095,8
9096,9
9097,2
9098,5
9099,3
9100,7
9101,9
9102,1
9103,1
9104,5
9105,9
9106,6
9107,9
9108,2
9109,6
9110,9
9111,8
9112,9
9113,5
9114,9
9115,8
9116,6
9117,9
9118,5
9119,4
9120,4
9121,3
9122,7
9123,0
9124,2
9125,9
9126,5
9127,9
9128,1
9129,4
9130,0
9131,5
9132,5
9133,8
9134,2
9135,1
9136,6
9137,6
9138,4
9139,5
9140,2
9141,5
9142,3
9143,4
9144,9
9145,1
9146,3
9147,1
9148,4
9149,0
9150,6
9151,8
9152,3
9153,0
9154,2
9155,8
9156,6
9157,6
9158,0
9159,5
9160,5
9161,6
9162,1
9163,2
9164,5
9165,9
9166,1
9167,7
9168,8
9169,1
9170,9
9171,2
9172,2
9173,7
9174,7
9175,9
9176,8
9177,4
9178,9
9179,1
9180,5
9181,0
9182,0
9183,1
9184,2
9185,1
9186,7
9187,2
9188,6
9189,2
9190,0
9191,3
9192,5
9193,5
9194,6
9195,2
9196,8
9197,9
9198,1
9199,9
9200,8
9201,3
9202,7
9203,1
9204,9
9205,2
9206,5
9207,9
9208,0
9209,8
9210,1
9211,3
9212,3
9213,2
9214,9
9215,6
9216,0
9217,0
9218,3
9219,9
9220,0
9221,2
9222,7
9223,0
9224,3
9225,0
9226,6
9227,9
9228,2
9229,0
9230,7
9231,3
9232,5
9233,0
9234,6
9235,5
9236,0
9237,5
9238,4
9239,8
9240,9
9241,3
9242,3
9243,5
9244,7
9245,1
9246,3
9247,9
9248,0
9249,9
9250,3
9251,5
9252,6
9253,7
9254,6
9255,8
9256,0
9257,6
9258,1
9259,4
9260,6
9261,3
9262,9
9263,5
9264,6
9265,1
9266,8
9267,2
9268,6
9269,1
9270,3
9271,1
9272,0
9273,1
9274,0
9275,8
9276,5
9277,7
9278,5
9279,6
9280,0
9281,0
9282,0
9283,9
9284,9
9285,9
9286,4
9287,9
9288,7
9289,8
9290,2
9291,8
9292,7
9293,1
9294,0
9295,3
9296,0
9297,5
9298,0
9299,3
9300,2
9301,6
9302,0
9303,1
9304,3
9305,6
9306,2
9307,6
9308,5
9309,1
9310,3
9311,2
9312,0
9313,4
9314,2
9315,7
9316,7
9317,9
9318,2
9319,2
9320,9
9321,4
9322,0
9323,1
9324,8
9325,2
9326,7
9327,6
9328,3
9329,8
9330,4
9331,4
9332,6
9333,7
9334,4
9335,3
9336,5
9337,3
9338,2
9339,1
9340,9
9341,6
9342,0
9343,8
9344,3
9345,9
9346,4
9347,8
9348,4
9349,9
9350,6
9351,9
9352,2
9353,8
9354,8
9355,8
9356,5
9357,1
9358,4
9359,0
9360,5
9361,9
9362,1
9363,5
9364,5
9365,6
9366,4
9367,9
9368,1
9369,2
9370,8
9371,0
9372,2
9373,1
9374,7
9375,3
9376,8
9377,6
9378,1
9379,1
9380,3
9381,2
9382,9
9383,9
9384,4
9385,1
9386,2
9387,9
9388,9
9389,1
9390,3
9391,3
9392,3
9393,6
9394,0
9395,8
9396,5
9397,5
9398,3
9399,7
9400,5
9401,1
9402,8
9403,8
9404,8
9405,3
9406,3
9407,7
9408,3
9409,5
9410,5
9411,6
9412,8
9413,9
9414,5
9415,3
9416,7
9417,8
9418,1
9419,5
9420,3
9421,1
9422,5
9423,8
9424,5
9425,6
9426,8
9427,7
9428,8
9429,1
9430,5
9431,5
9432,9
9433,5
9434,9
9435,7
9436,1
9437,0
9438,9
9439,0
9440,8
9441,6
9442,1
9443,2
9444,4
9445,4
9446,2
9447,7
9448,1
9449,8
9450,3
9451,9
9452,8
9453,1
9454,2
9455,0
9456,6
9457,1
9458,3
9459,3
9460,7
9461,4
9462,2
9463,0
9464,6
9465,7
9466,5
9467,7
9468,4
9469,0
9470,7
9471,4
9472,0
9473,0
9474,8
9475,5
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,4
9483,9
9484,8
9485,4
9486,8
9487,1
9488,8
9489,6
9490,1
9491,3
9492,1
9493,0
9494,9
9495,8
9496,8
9497,0
9498,6
9499,7
9500,9
9501,4
9502,6
9503,6
9504,6
9505,4
9506,6
9507,8
9508,0
9509,0
9510,9
9511,1
9512,2
9513,6
9514,1
9515,0
9516,9
9517,6
9518,9
9519,7
9520,3
9521,5
9522,3
9523,4
9524,2
9525,4
9526,0
9527,5
9528,9
9529,7
9530,0
9531,3
9532,3
9533,9
9534,1
9535,1
9536,3
9537,6
9538,1
9539,9
9540,5
9541,2
9542,7
9543,2
9544,2
9545,0
9546,6
9547,2
9548,5
9549,2
9550,1
9551,5
9552,9
9553,4
9554,7
9555,4
9556,2
9557,2
9558,8
9559,9
9560,0
9561,6
9562,6
9563,0
9564,0
9565,0
9566,6
9567,0
9568,0
9569,7
9570,9
9571,6
9572,8
9573,7
9574,5
9575,3
9576,7
9577,0
9578,8
9579,7
9580,2
9581,7
9582,2
9583,9
9584,3
9585,6
9586,3
9587,0
9588,1
9589,5
9590,1
9591,9
9592,9
9593,8
9594,7
9595,8
9596,2
9597,7
9598,8
9599,3
9600,8
9601,8
9602,8
9603,7
9604,1
9605,7
9606,9
9607,9
9608,8
9609,2
9610,7
9611,8
9612,5
9613,4
9614,6
9615,2
9616,4
9617,2
9618,6
9619,8
9620,5
9621,5
9622,7
9623,8
9624,8
9625,0
9626,0
9627,7
9628,9
9629,9
9630,9
9631,8
9632,6
9633,7
9634,1
9635,7
9636,6
9637,2
9638,2
9639,1
9640,7
9641,7
9642,0
9643,9
9644,8
9645,9
9646,9
9647,2
9648,3
9649,5
9650,8
9651,9
9652,4
9653,4
9654,2
9655,8
9656,0
9657,5
9658,2
9659,6
9660,9
9661,6
9662,1
9663,5
9664,0
9665,3
9666,3
9667,4
9668,4
9669,0
9670,5
9671,5
9672,0
9673,1
9674,9
9675,3
9676,8
9677,3
9678,5
9679,3
9680,2
9681,9
9682,1
9683,0
9684,7
9685,0
9686,8
9687,7
9688,1
9689,1
9690,3
9691,7
9692,7
9693,6
9694,4
9695,8
9696,9
9697,4
9698,9
9699,9
9700,0
9701,5
9702,7
9703,9
9704,6
9705,6
9706,7
9707,7
9708,5
9709,5
9710,5
9711,2
9712,8
9713,8
9714,1
9715,5
9716,5
9717,9
9718,0
9719,9
9720,6
9721,7
9722,1
9723,5
9724,0
9725,6
9726,9
9727,6
9728,1
9729,5
9730,9
9731,3
9732,1
9733,7
9734,7
9735,9
9736,0
9737,2
9738,2
9739,9
9740,3
9741,3
9742,1
9743,1
9744,4
9745,9
9746,0
9747,0
9748,9
9749,8
9750,2
9751,3
9752,8
9753,6
9754,9
9755,2
9756,9
9757,3
9758,4
9759,1
9760,9
9761,9
9762,6
9763,1
9764,5
9765,6
9766,8
9767,6
9768,7
9769,0
9770,2
9771,4
9772,2
9773,0
9774,2
9775,2
9776,1
9777,4
9778,3
9779,2
9780,2
9781,5
9782,2
9783,6
9784,0
9785,0
9786,6
9787,2
9788,1
9789,6
9790,3
9791,6
9792,0
9793,5
9794,5
9795,2
9796,1
9797,7
9798,5
9799,2
9800,1
9801,6
9802,3
9803,1
9804,1
9805,0
9806,2
9807,0
9808,2
9809,3
9810,6
9811,2
9812,1
9813,1
9814,0
9815,2
9816,1
9817,6
9818,0
9819,3
9820,7
9821,2
9822,0
9823,8
9824,8
9825,2
9826,0
9827,4
9828,0
9829,7
9830,9
9831,8
9832,4
9833,7
9834,9
9835,2
9836,8
9837,3
9838,7
9839,7
9840,4
9841,8
9842,2
9843,2
9844,5
9845,9
9846,9
9847,4
9848,5
9849,2
9850,6
9851,7
9852,9
9853,2
9854,6
9855,4
9856,5
9857,8
9858,6
9859,5
9860,3
9861,6
9862,2
9863,6
9864,1
9865,1
9866,0
9867,0
9868,5
9869,4
9870,2
9871,0
9872,7
9873,4
9874,5
9875,1
9876,5
9877,6
9878,3
9879,1
9880,5
9881,1
9882,5
9883,7
9884,0
9885,8
9886,5
9887,9
9888,5
9889,1
9890,7
9891,2
9892,3
9893,3
9894,5
9895,5
9896,6
9897,0
9898,0
9899,7
9900,2
9901,6
9902,8
9903,7
9904,0
9905,0
9906,0
9907,1
9908,8
9909,9
9910,6
9911,1
9912,9
9913,7
9914,1
9915,2
9916,8
9917,3
9918,1
9919,3
9920,6
9921,5
9922,7
9923,7
9924,0
9925,5
9926,3
9927,9
9928,5
9929,8
9930,8
9931,1
9932,0
9933,3
9934,8
9935,1
9936,7
9937,4
9938,1
9939,3
9940,6
9941,1
9942,0
9943,8
9944,1
9945,1
9946,9
9947,5
9948,9
9949,6
9950,3
9951,0
9952,3
9953,0
9954,4
9955,9
9956,7
9957,0
9958,5
9959,2
9960,0
9961,2
9962,3
9963,8
9964,8
9965,1
9966,6
9967,3
9968,5
9969,1
9970,2
9971,3
9972,3
9973,8
9974,3
9975,5
9976,2
9977,3
9978,4
9979,5
9980,4
9981,7
9982,6
9983,2
9984,5
9985,1
9986,0
9987,8
9988,1
9989,2
9990,4
9991,0
9992,5
9993,5
9994,6
9995,5
9996,5
9997,2
9998,5
9999,2
