id,category
8596,1
8597,3
8598,2
8599,6
8600,5
8601,5
8602,0
8603,0
8604,9
8605,4
8606,1
8607,0
8608,3
8609,2
8610,2
8611,2
8612,5
8613,6
8614,1
8615,1
8616,2
8617,4
8618,3
8619,5
8620,0
8621,9
8622,2
8623,8
8624,9
8625,7
8626,8
8627,2
8628,6
8629,9
8630,1
8631,3
8632,9
8633,1
8634,5
8635,2
8636,5
8637,4
8638,8
8639,0
8640,1
8641,7
8642,5
8643,0
8644,9
8645,0
8646,5
8647,4
8648,9
8649,6
8650,3
8651,7
8652,9
8653,1
8654,4
8655,7
8656,7
8657,6
8658,6
8659,4
8660,5
8661,8
8662,6
8663,1
8664,2
8665,4
8666,9
8667,2
8668,1
8669,5
8670,8
8671,3
8672,7
8673,0
8674,1
8675,7
8676,0
8677,5
8678,9
8679,2
8680,9
8681,5
8682,5
8683,1
8684,5
8685,7
8686,9
8687,3
8688,4
8689,6
8690,1
8691,6
8692,4
8693,9
8694,8
8695,5
8696,8
8697,5
8698,5
8699,5
8700,9
8701,1
8702,8
8703,2
8704,8
8705,2
8706,4
8707,9
8708,6
8709,5
8710,5
8711,2
8712,7
8713,0
8714,2
8715,4
8716,0
8717,8
8718,6
8719,2
8720,8
8721,2
8722,5
8723,2
8724,6
8725,8
8726,9
8727,9
8728,3
8729,5
8730,3
8731,1
8732,1
8733,3
8734,1
8735,6
8736,7
8737,5
8738,4
8739,6
8740,2
8741,0
8742,1
8743,0
8744,0
8745,8
8746,0
8747,6
8748,2
8749,8
8750,8
8751,1
8752,1
8753,7
8754,5
8755,5
8756,2
8757,3
8758,7
8759,1
8760,5
8761,2
8762,8
8763,9
8764,1
8765,5
8766,7
8767,7
8768,2
8769,0
8770,5
8771,5
8772,0
8773,2
8774,6
8775,3
8776,5
8777,9
8778,7
8779,7
8780,2
8781,2
8782,5
8783,1
8784,2
8785,8
8786,2
8787,4
8788,9
8789,5
8790,8
8791,7
8792,4
8793,1
8794,7
8795,0
8796,0
8797,1
8798,5
8799,3
8800,0
8801,6
8802,1
8803,2
8804,4
8805,9
8806,4
8807,6
8808,3
8809,7
8810,3
8811,1
8812,0
8813,9
8814,9
8815,2
8816,7
8817,5
8818,2
8819,9
8820,0
8821,4
8822,1
8823,7
8824,4
8825,5
8826,8
8827,5
8828,1
8829,8
8830,9
8831,5
8832,6
8833,5
8834,0
8835,5
8836,4
8837,0
8838,8
8839,4
8840,1
8841,8
8842,6
8843,8
8844,3
8845,2
8846,2
8847,4
8848,5
8849,7
8850,1
8851,8
8852,7
8853,0
8854,1
8855,5
8856,0
8857,0
8858,6
8859,5
8860,0
8861,1
8862,8
8863,4
8864,9
8865,4
8866,1
8867,8
8868,2
8869,1
8870,5
8871,4
8872,9
8873,3
8874,5
8875,6
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,2
8883,1
8884,7
8885,5
8886,5
8887,4
8888,8
8889,4
8890,8
8891,9
8892,9
8893,8
8894,9
8895,9
8896,9
8897,0
8898,3
8899,5
8900,6
8901,6
8902,6
8903,0
8904,8
8905,8
8906,2
8907,1
8908,3
8909,0
8910,1
8911,8
8912,6
8913,9
8914,4
8915,8
8916,6
8917,9
8918,6
8919,7
8920,5
8921,0
8922,9
8923,6
8924,2
8925,8
8926,4
8927,9
8928,0
8929,0
8930,6
8931,9
8932,6
8933,1
8934,7
8935,0
8936,8
8937,7
8938,1
8939,5
8940,0
8941,0
8942,3
8943,3
8944,1
8945,6
8946,0
8947,6
8948,3
8949,9
8950,9
8951,8
8952,4
8953,8
8954,4
8955,4
8956,9
8957,1
8958,5
8959,1
8960,0
8961,7
8962,6
8963,2
8964,0
8965,8
8966,5
8967,2
8968,1
8969,8
8970,9
8971,6
8972,9
8973,5
8974,2
8975,5
8976,9
8977,4
8978,7
8979,9
8980,8
8981,4
8982,2
8983,5
8984,5
8985,0
8986,0
8987,5
8988,0
8989,4
8990,0
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,6
8998,9
8999,0
9000,8
9001,1
9002,5
9003,2
9004,9
9005,5
9006,3
9007,5
9008,0
9009,9
9010,1
9011,6
9012,9
9013,7
9014,3
9015,5
9016,1
9017,8
9018,2
9019,0
9020,3
9021,0
9022,1
9023,2
9024,8
9025,2
9026,8
9027,8
9028,9
9029,2
9030,8
9031,1
9032,9
9033,2
9034,2
9035,6
9036,4
9037,4
9038,5
9039,6
9040,8
9041,2
9042,1
9043,8
9044,2
9045,7
9046,1
9047,2
9048,8
9049,7
9050,2
9051,8
9052,0
9053,5
9054,9
9055,6
9056,9
9057,8
9058,7
9059,5
9060,5
9061,5
9062,8
9063,2
9064,2
9065,8
9066,1
9067,0
9068,0
9069,1
9070,4
9071,5
9072,1
9073,2
9074,7
9075,0
9076,6
9077,5
9078,5
9079,6
9080,0
9081,7
9082,1
9083,0
9084,5
9085,9
9086,0
9087,7
9088,2
9089,5
9090,7
9091,7
9092,2
9093,6
9094,6
9095,1
9096,1
9097,0
9098,3
9099,3
9100,5
9101,9
9102,2
9103,2
9104,5
9105,0
9106,6
9107,9
9108,2
9109,4
9110,1
9111,4
9112,9
9113,5
9114,0
9115,0
9116,6
9117,9
9118,5
9119,4
9120,6
9121,3
9122,5
9123,0
9124,2
9125,9
9126,5
9127,9
9128,1
9129,4
9130,0
9131,8
9132,0
9133,9
9134,2
9135,1
9136,6
9137,6
9138,4
9139,3
9140,7
9141,3
9142,0
9143,2
9144,0
9145,2
9146,5
9147,1
9148,3
9149,0
9150,6
9151,8
9152,3
9153,0
9154,2
9155,3
9156,6
9157,5
9158,2
9159,0
9160,5
9161,3
9162,0
9163,2
9164,5
9165,9
9166,6
9167,7
9168,8
9169,0
9170,9
9171,2
9172,2
9173,7
9174,5
9175,1
9176,8
9177,1
9178,9
9179,9
9180,5
9181,8
9182,0
9183,8
9184,2
9185,3
9186,4
9187,2
9188,3
9189,4
9190,0
9191,2
9192,3
9193,5
9194,6
9195,2
9196,3
9197,0
9198,1
9199,9
9200,8
9201,3
9202,7
9203,8
9204,9
9205,2
9206,5
9207,9
9208,8
9209,2
9210,9
9211,8
9212,3
9213,2
9214,9
9215,5
9216,7
9217,0
9218,3
9219,9
9220,8
9221,2
9222,7
9223,1
9224,3
9225,0
9226,4
9227,8
9228,6
9229,0
9230,1
9231,2
9232,1
9233,0
9234,6
9235,6
9236,0
9237,0
9238,9
9239,8
9240,8
9241,6
9242,5
9243,5
9244,7
9245,1
9246,5
9247,9
9248,0
9249,9
9250,3
9251,0
9252,6
9253,7
9254,5
9255,5
9256,8
9257,3
9258,8
9259,7
9260,5
9261,5
9262,9
9263,5
9264,1
9265,1
9266,8
9267,9
9268,7
9269,3
9270,3
9271,1
9272,0
9273,5
9274,8
9275,8
9276,4
9277,9
9278,6
9279,9
9280,0
9281,7
9282,0
9283,9
9284,7
9285,9
9286,4
9287,9
9288,2
9289,1
9290,2
9291,8
9292,2
9293,5
9294,5
9295,5
9296,4
9297,2
9298,6
9299,7
9300,6
9301,5
9302,0
9303,8
9304,2
9305,2
9306,3
9307,7
9308,1
9309,4
9310,3
9311,7
9312,0
9313,7
9314,2
9315,7
9316,5
9317,9
9318,2
9319,3
9320,8
9321,4
9322,7
9323,1
9324,6
9325,2
9326,7
9327,6
9328,5
9329,5
9330,2
9331,7
9332,9
9333,7
9334,7
9335,7
9336,5
9337,3
9338,6
9339,1
9340,9
9341,3
9342,0
9343,8
9344,2
9345,9
9346,2
9347,8
9348,4
9349,8
9350,2
9351,1
9352,2
9353,2
9354,8
9355,2
9356,8
9357,0
9358,0
9359,0
9360,5
9361,1
9362,9
9363,5
9364,5
9365,1
9366,2
9367,9
9368,9
9369,2
9370,3
9371,0
9372,5
9373,9
9374,9
9375,3
9376,0
9377,2
9378,1
9379,7
9380,5
9381,2
9382,9
9383,9
9384,9
9385,1
9386,2
9387,1
9388,5
9389,1
9390,4
9391,6
9392,3
9393,3
9394,0
9395,7
9396,8
9397,0
9398,5
9399,7
9400,5
9401,4
9402,5
9403,2
9404,8
9405,8
9406,6
9407,2
9408,3
9409,0
9410,0
9411,6
9412,8
9413,1
9414,3
9415,1
9416,1
9417,7
9418,3
9419,5
9420,5
9421,2
9422,3
9423,8
9424,5
9425,2
9426,8
9427,1
9428,1
9429,3
9430,5
9431,5
9432,9
9433,5
9434,1
9435,7
9436,1
9437,2
9438,8
9439,9
9440,8
9441,4
9442,2
9443,2
9444,2
9445,6
9446,3
9447,7
9448,7
9449,8
9450,3
9451,0
9452,2
9453,2
9454,3
9455,1
9456,6
9457,3
9458,6
9459,0
9460,7
9461,4
9462,2
9463,0
9464,2
9465,7
9466,3
9467,7
9468,7
9469,0
9470,7
9471,4
9472,8
9473,8
9474,8
9475,5
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,4
9483,1
9484,9
9485,4
9486,0
9487,1
9488,3
9489,9
9490,0
9491,7
9492,5
9493,7
9494,9
9495,3
9496,0
9497,4
9498,5
9499,0
9500,1
9501,0
9502,2
9503,5
9504,6
9505,2
9506,5
9507,0
9508,8
9509,4
9510,0
9511,1
9512,2
9513,4
9514,1
9515,0
9516,9
9517,6
9518,9
9519,7
9520,6
9521,5
9522,2
9523,4
9524,2
9525,6
9526,8
9527,5
9528,1
9529,7
9530,6
9531,3
9532,9
9533,9
9534,5
9535,2
9536,2
9537,6
9538,9
9539,9
9540,5
9541,6
9542,2
9543,5
9544,3
9545,0
9546,5
9547,2
9548,0
9549,2
9550,1
9551,7
9552,9
9553,4
9554,7
9555,2
9556,2
9557,2
9558,8
9559,9
9560,0
9561,0
9562,2
9563,0
9564,0
9565,0
9566,6
9567,0
9568,0
9569,3
9570,7
9571,6
9572,8
9573,7
9574,5
9575,5
9576,5
9577,0
9578,1
9579,2
9580,2
9581,7
9582,5
9583,8
9584,3
9585,6
9586,3
9587,0
9588,0
9589,5
9590,1
9591,9
9592,8
9593,1
9594,7
9595,7
9596,7
9597,7
9598,8
9599,3
9600,8
9601,1
9602,8
9603,7
9604,8
9605,5
9606,9
9607,9
9608,8
9609,2
9610,1
9611,8
9612,3
9613,4
9614,6
9615,2
9616,4
9617,8
9618,3
9619,8
9620,5
9621,5
9622,7
9623,8
9624,8
9625,0
9626,0
9627,7
9628,9
9629,1
9630,1
9631,7
9632,2
9633,0
9634,7
9635,7
9636,6
9637,3
9638,2
9639,7
9640,5
9641,4
9642,8
9643,0
9644,0
9645,9
9646,5
9647,6
9648,9
9649,5
9650,8
9651,7
9652,4
9653,0
9654,2
9655,8
9656,8
9657,5
9658,2
9659,3
9660,6
9661,4
9662,1
9663,7
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,8
9671,7
9672,4
9673,1
9674,9
9675,2
9676,8
9677,5
9678,5
9679,5
9680,2
9681,2
9682,9
9683,2
9684,7
9685,0
9686,5
9687,5
9688,2
9689,7
9690,5
9691,7
9692,7
9693,2
9694,1
9695,8
9696,9
9697,0
9698,1
9699,7
9700,0
9701,2
9702,7
9703,9
9704,6
9705,2
9706,9
9707,7
9708,9
9709,4
9710,0
9711,2
9712,1
9713,8
9714,1
9715,5
9716,5
9717,9
9718,0
9719,8
9720,6
9721,1
9722,3
9723,5
9724,0
9725,1
9726,9
9727,6
9728,3
9729,2
9730,0
9731,5
9732,1
9733,7
9734,7
9735,8
9736,8
9737,6
9738,2
9739,0
9740,1
9741,3
9742,1
9743,1
9744,8
9745,9
9746,0
9747,0
9748,6
9749,0
9750,2
9751,1
9752,7
9753,2
9754,9
9755,2
9756,9
9757,0
9758,3
9759,1
9760,7
9761,6
9762,3
9763,1
9764,6
9765,2
9766,8
9767,2
9768,2
9769,1
9770,6
9771,3
9772,5
9773,8
9774,5
9775,6
9776,2
9777,7
9778,3
9779,2
9780,2
9781,5
9782,2
9783,4
9784,0
9785,0
9786,6
9787,2
9788,9
9789,6
9790,8
9791,6
9792,1
9793,6
9794,5
9795,4
9796,1
9797,1
9798,1
9799,1
9800,1
9801,5
9802,0
9803,1
9804,1
9805,0
9806,8
9807,0
9808,7
9809,3
9810,5
9811,7
9812,1
9813,1
9814,8
9815,2
9816,8
9817,6
9818,0
9819,3
9820,7
9821,2
9822,0
9823,9
9824,8
9825,2
9826,0
9827,5
9828,1
9829,5
9830,9
9831,8
9832,4
9833,6
9834,8
9835,4
9836,6
9837,3
9838,7
9839,8
9840,4
9841,8
9842,3
9843,1
9844,6
9845,3
9846,8
9847,0
9848,0
9849,2
9850,2
9851,5
9852,9
9853,2
9854,6
9855,5
9856,4
9857,2
9858,2
9859,5
9860,0
9861,3
9862,6
9863,5
9864,0
9865,1
9866,8
9867,0
9868,1
9869,6
9870,3
9871,1
9872,7
9873,2
9874,5
9875,8
9876,0
9877,4
9878,6
9879,0
9880,2
9881,1
9882,0
9883,2
9884,2
9885,8
9886,4
9887,5
9888,0
9889,8
9890,7
9891,0
9892,3
9893,2
9894,6
9895,5
9896,6
9897,8
9898,0
9899,8
9900,8
9901,1
9902,1
9903,7
9904,0
9905,6
9906,0
9907,2
9908,8
9909,1
9910,2
9911,0
9912,1
9913,7
9914,1
9915,2
9916,0
9917,8
9918,6
9919,2
9920,6
9921,0
9922,6
9923,7
9924,0
9925,0
9926,3
9927,9
9928,5
9929,8
9930,3
9931,1
9932,0
9933,5
9934,7
9935,1
9936,1
9937,0
9938,9
9939,5
9940,5
9941,1
9942,8
9943,8
9944,1
9945,2
9946,8
9947,3
9948,8
9949,6
9950,3
9951,0
9952,5
9953,7
9954,5
9955,8
9956,8
9957,0
9958,1
9959,2
9960,0
9961,7
9962,3
9963,8
9964,8
9965,2
9966,6
9967,6
9968,5
9969,9
9970,2
9971,3
9972,6
9973,8
9974,9
9975,5
9976,4
9977,5
9978,4
9979,8
9980,4
9981,7
9982,6
9983,2
9984,5
9985,3
9986,8
9987,8
9988,0
9989,2
9990,7
9991,0
9992,5
9993,5
9994,5
9995,8
9996,2
9997,5
9998,1
9999,2
