id,category
8596,1
8597,6
8598,6
8599,4
8600,4
8601,6
8602,8
8603,1
8604,3
8605,4
8606,1
8607,9
8608,8
8609,8
8610,5
8611,3
8612,5
8613,5
8614,1
8615,1
8616,6
8617,3
8618,6
8619,5
8620,5
8621,9
8622,2
8623,9
8624,9
8625,7
8626,8
8627,3
8628,3
8629,3
8630,1
8631,6
8632,9
8633,7
8634,5
8635,6
8636,6
8637,8
8638,3
8639,9
8640,1
8641,5
8642,5
8643,0
8644,9
8645,9
8646,5
8647,4
8648,1
8649,3
8650,7
8651,3
8652,9
8653,5
8654,5
8655,7
8656,7
8657,3
8658,3
8659,0
8660,8
8661,3
8662,1
8663,9
8664,6
8665,2
8666,3
8667,6
8668,3
8669,6
8670,3
8671,6
8672,6
8673,0
8674,1
8675,5
8676,3
8677,5
8678,9
8679,6
8680,9
8681,5
8682,4
8683,2
8684,8
8685,9
8686,9
8687,0
8688,2
8689,4
8690,9
8691,3
8692,4
8693,1
8694,3
8695,5
8696,3
8697,5
8698,7
8699,5
8700,4
8701,1
8702,9
8703,4
8704,1
8705,2
8706,4
8707,8
8708,6
8709,5
8710,6
8711,5
8712,3
8713,3
8714,6
8715,3
8716,3
8717,8
8718,6
8719,4
8720,9
8721,6
8722,6
8723,2
8724,1
8725,8
8726,1
8727,9
8728,6
8729,5
8730,6
8731,1
8732,0
8733,4
8734,6
8735,6
8736,3
8737,5
8738,6
8739,3
8740,5
8741,9
8742,1
8743,5
8744,9
8745,3
8746,3
8747,3
8748,6
8749,8
8750,7
8751,1
8752,8
8753,7
8754,5
8755,5
8756,8
8757,1
8758,9
8759,1
8760,0
8761,0
8762,4
8763,1
8764,1
8765,7
8766,3
8767,8
8768,6
8769,0
8770,0
8771,5
8772,1
8773,2
8774,6
8775,6
8776,4
8777,0
8778,3
8779,8
8780,7
8781,6
8782,5
8783,6
8784,2
8785,3
8786,6
8787,3
8788,3
8789,5
8790,7
8791,5
8792,4
8793,1
8794,7
8795,0
8796,1
8797,1
8798,6
8799,0
8800,3
8801,3
8802,6
8803,6
8804,3
8805,9
8806,4
8807,5
8808,3
8809,3
8810,6
8811,1
8812,3
8813,1
8814,1
8815,2
8816,7
8817,7
8818,6
8819,9
8820,4
8821,2
8822,6
8823,9
8824,2
8825,5
8826,9
8827,2
8828,4
8829,3
8830,9
8831,5
8832,6
8833,5
8834,9
8835,6
8836,4
8837,9
8838,3
8839,4
8840,1
8841,0
8842,6
8843,3
8844,9
8845,4
8846,6
8847,2
8848,1
8849,9
8850,1
8851,3
8852,7
8853,2
8854,1
8855,8
8856,3
8857,3
8858,6
8859,5
8860,3
8861,1
8862,1
8863,4
8864,9
8865,6
8866,1
8867,3
8868,2
8869,1
8870,5
8871,1
8872,3
8873,3
8874,5
8875,3
8876,9
8877,6
8878,3
8879,9
8880,1
8881,3
8882,2
8883,1
8884,3
8885,0
8886,8
8887,4
8888,8
8889,4
8890,8
8891,7
8892,3
8893,3
8894,8
8895,3
8896,9
8897,2
8898,7
8899,4
8900,4
8901,1
8902,6
8903,3
8904,9
8905,8
8906,2
8907,2
8908,3
8909,0
8910,1
8911,8
8912,6
8913,9
8914,4
8915,3
8916,6
8917,9
8918,3
8919,9
8920,5
8921,8
8922,9
8923,3
8924,2
8925,3
8926,4
8927,9
8928,3
8929,1
8930,8
8931,9
8932,3
8933,7
8934,7
8935,9
8936,3
8937,4
8938,3
8939,5
8940,0
8941,3
8942,3
8943,8
8944,5
8945,0
8946,1
8947,5
8948,6
8949,9
8950,9
8951,8
8952,2
8953,9
8954,4
8955,7
8956,9
8957,6
8958,2
8959,6
8960,3
8961,6
8962,3
8963,6
8964,8
8965,9
8966,5
8967,2
8968,6
8969,3
8970,9
8971,3
8972,3
8973,5
8974,2
8975,5
8976,3
8977,8
8978,7
8979,3
8980,9
8981,7
8982,6
8983,2
8984,7
8985,0
8986,4
8987,5
8988,3
8989,0
8990,1
8991,3
8992,5
8993,9
8994,9
8995,9
8996,3
8997,3
8998,9
8999,3
9000,8
9001,7
9002,6
9003,7
9004,9
9005,5
9006,7
9007,4
9008,9
9009,7
9010,5
9011,6
9012,1
9013,7
9014,2
9015,5
9016,1
9017,8
9018,2
9019,9
9020,1
9021,8
9022,5
9023,1
9024,3
9025,6
9026,9
9027,4
9028,3
9029,7
9030,8
9031,1
9032,9
9033,7
9034,2
9035,6
9036,4
9037,6
9038,2
9039,6
9040,8
9041,2
9042,1
9043,5
9044,6
9045,4
9046,1
9047,9
9048,1
9049,9
9050,6
9051,1
9052,3
9053,5
9054,8
9055,6
9056,2
9057,9
9058,7
9059,6
9060,5
9061,8
9062,3
9063,6
9064,6
9065,8
9066,6
9067,9
9068,5
9069,1
9070,6
9071,5
9072,1
9073,6
9074,4
9075,0
9076,4
9077,6
9078,4
9079,6
9080,3
9081,0
9082,5
9083,3
9084,5
9085,1
9086,3
9087,8
9088,2
9089,6
9090,7
9091,3
9092,6
9093,6
9094,4
9095,4
9096,1
9097,3
9098,3
9099,1
9100,5
9101,9
9102,2
9103,2
9104,5
9105,9
9106,6
9107,9
9108,4
9109,0
9110,1
9111,4
9112,9
9113,5
9114,9
9115,8
9116,4
9117,1
9118,5
9119,4
9120,3
9121,8
9122,8
9123,0
9124,3
9125,0
9126,3
9127,9
9128,6
9129,6
9130,0
9131,3
9132,1
9133,3
9134,2
9135,1
9136,2
9137,6
9138,4
9139,4
9140,3
9141,5
9142,8
9143,9
9144,9
9145,2
9146,5
9147,5
9148,4
9149,1
9150,6
9151,7
9152,5
9153,3
9154,6
9155,4
9156,6
9157,6
9158,8
9159,7
9160,5
9161,6
9162,3
9163,2
9164,5
9165,1
9166,9
9167,3
9168,8
9169,3
9170,9
9171,6
9172,7
9173,7
9174,7
9175,6
9176,8
9177,1
9178,9
9179,1
9180,5
9181,8
9182,0
9183,9
9184,2
9185,6
9186,4
9187,6
9188,8
9189,5
9190,4
9191,6
9192,2
9193,6
9194,6
9195,2
9196,0
9197,9
9198,6
9199,3
9200,3
9201,0
9202,7
9203,3
9204,9
9205,2
9206,5
9207,9
9208,3
9209,0
9210,9
9211,2
9212,6
9213,4
9214,0
9215,6
9216,0
9217,0
9218,2
9219,3
9220,0
9221,7
9222,7
9223,1
9224,5
9225,3
9226,4
9227,9
9228,6
9229,0
9230,5
9231,3
9232,5
9233,9
9234,6
9235,4
9236,6
9237,3
9238,3
9239,3
9240,8
9241,6
9242,3
9243,5
9244,7
9245,1
9246,6
9247,1
9248,3
9249,9
9250,6
9251,8
9252,4
9253,7
9254,5
9255,5
9256,0
9257,0
9258,1
9259,7
9260,5
9261,6
9262,9
9263,5
9264,1
9265,1
9266,8
9267,4
9268,7
9269,6
9270,9
9271,1
9272,0
9273,7
9274,9
9275,3
9276,5
9277,1
9278,3
9279,3
9280,0
9281,7
9282,8
9283,9
9284,6
9285,9
9286,7
9287,9
9288,8
9289,3
9290,4
9291,8
9292,5
9293,6
9294,8
9295,5
9296,5
9297,5
9298,3
9299,7
9300,6
9301,6
9302,0
9303,3
9304,0
9305,2
9306,4
9307,2
9308,5
9309,8
9310,3
9311,3
9312,9
9313,3
9314,4
9315,0
9316,2
9317,9
9318,6
9319,4
9320,9
9321,4
9322,3
9323,9
9324,6
9325,2
9326,7
9327,3
9328,6
9329,7
9330,4
9331,0
9332,1
9333,7
9334,9
9335,0
9336,3
9337,2
9338,3
9339,1
9340,1
9341,6
9342,0
9343,9
9344,6
9345,3
9346,3
9347,0
9348,4
9349,6
9350,6
9351,4
9352,5
9353,3
9354,3
9355,6
9356,3
9357,7
9358,3
9359,0
9360,6
9361,9
9362,1
9363,5
9364,5
9365,6
9366,2
9367,9
9368,1
9369,8
9370,3
9371,3
9372,7
9373,1
9374,3
9375,8
9376,4
9377,2
9378,1
9379,9
9380,9
9381,5
9382,9
9383,8
9384,3
9385,1
9386,2
9387,5
9388,5
9389,1
9390,0
9391,3
9392,9
9393,6
9394,4
9395,7
9396,0
9397,3
9398,6
9399,7
9400,4
9401,1
9402,7
9403,6
9404,1
9405,8
9406,6
9407,6
9408,1
9409,9
9410,3
9411,6
9412,3
9413,5
9414,0
9415,5
9416,5
9417,6
9418,3
9419,2
9420,6
9421,2
9422,5
9423,8
9424,3
9425,6
9426,1
9427,7
9428,5
9429,2
9430,5
9431,5
9432,1
9433,4
9434,6
9435,9
9436,1
9437,7
9438,9
9439,1
9440,8
9441,4
9442,2
9443,2
9444,4
9445,3
9446,0
9447,2
9448,0
9449,8
9450,6
9451,8
9452,6
9453,6
9454,5
9455,1
9456,6
9457,3
9458,4
9459,8
9460,7
9461,7
9462,2
9463,3
9464,6
9465,7
9466,5
9467,7
9468,2
9469,3
9470,9
9471,4
9472,3
9473,0
9474,3
9475,7
9476,3
9477,6
9478,8
9479,7
9480,6
9481,7
9482,4
9483,1
9484,9
9485,4
9486,9
9487,1
9488,6
9489,6
9490,1
9491,7
9492,8
9493,1
9494,9
9495,3
9496,1
9497,8
9498,6
9499,9
9500,1
9501,0
9502,6
9503,5
9504,6
9505,4
9506,6
9507,8
9508,3
9509,4
9510,9
9511,6
9512,0
9513,4
9514,4
9515,7
9516,9
9517,6
9518,1
9519,9
9520,9
9521,5
9522,6
9523,3
9524,2
9525,2
9526,9
9527,5
9528,0
9529,8
9530,4
9531,3
9532,9
9533,0
9534,4
9535,2
9536,3
9537,6
9538,1
9539,9
9540,5
9541,4
9542,6
9543,2
9544,8
9545,9
9546,2
9547,2
9548,3
9549,0
9550,1
9551,3
9552,1
9553,8
9554,7
9555,3
9556,6
9557,2
9558,8
9559,9
9560,8
9561,3
9562,6
9563,2
9564,7
9565,8
9566,9
9567,7
9568,1
9569,6
9570,7
9571,6
9572,8
9573,4
9574,5
9575,4
9576,8
9577,1
9578,5
9579,2
9580,7
9581,7
9582,5
9583,9
9584,6
9585,6
9586,6
9587,1
9588,1
9589,5
9590,0
9591,9
9592,1
9593,1
9594,3
9595,6
9596,3
9597,4
9598,9
9599,3
9600,3
9601,6
9602,3
9603,7
9604,3
9605,6
9606,9
9607,9
9608,0
9609,6
9610,5
9611,1
9612,3
9613,4
9614,6
9615,6
9616,0
9617,7
9618,0
9619,3
9620,3
9621,4
9622,7
9623,9
9624,3
9625,0
9626,7
9627,7
9628,9
9629,3
9630,2
9631,3
9632,6
9633,3
9634,1
9635,6
9636,6
9637,8
9638,2
9639,4
9640,6
9641,3
9642,9
9643,3
9644,9
9645,1
9646,7
9647,2
9648,3
9649,4
9650,3
9651,7
9652,8
9653,3
9654,4
9655,1
9656,0
9657,5
9658,2
9659,6
9660,3
9661,4
9662,1
9663,3
9664,3
9665,3
9666,4
9667,9
9668,7
9669,3
9670,3
9671,8
9672,7
9673,1
9674,1
9675,2
9676,8
9677,6
9678,5
9679,6
9680,3
9681,6
9682,8
9683,7
9684,4
9685,9
9686,9
9687,7
9688,6
9689,8
9690,6
9691,6
9692,8
9693,6
9694,6
9695,8
9696,9
9697,9
9698,9
9699,7
9700,3
9701,7
9702,7
9703,1
9704,5
9705,6
9706,8
9707,7
9708,5
9709,9
9710,3
9711,5
9712,5
9713,8
9714,1
9715,5
9716,2
9717,9
9718,9
9719,9
9720,3
9721,6
9722,5
9723,4
9724,3
9725,5
9726,9
9727,3
9728,6
9729,8
9730,8
9731,6
9732,1
9733,2
9734,5
9735,9
9736,3
9737,4
9738,6
9739,9
9740,6
9741,4
9742,1
9743,1
9744,9
9745,6
9746,4
9747,3
9748,9
9749,3
9750,6
9751,6
9752,6
9753,6
9754,9
9755,2
9756,6
9757,3
9758,8
9759,6
9760,6
9761,8
9762,5
9763,1
9764,3
9765,6
9766,8
9767,7
9768,2
9769,1
9770,4
9771,2
9772,0
9773,9
9774,2
9775,3
9776,6
9777,6
9778,0
9779,2
9780,6
9781,5
9782,6
9783,2
9784,0
9785,8
9786,6
9787,0
9788,3
9789,2
9790,3
9791,2
9792,0
9793,3
9794,5
9795,4
9796,1
9797,1
9798,1
9799,7
9800,1
9801,5
9802,3
9803,1
9804,6
9805,0
9806,3
9807,9
9808,7
9809,5
9810,5
9811,4
9812,5
9813,1
9814,3
9815,6
9816,4
9817,6
9818,3
9819,3
9820,7
9821,2
9822,0
9823,1
9824,8
9825,2
9826,8
9827,0
9828,1
9829,6
9830,9
9831,8
9832,4
9833,6
9834,8
9835,2
9836,8
9837,3
9838,3
9839,8
9840,8
9841,3
9842,6
9843,6
9844,3
9845,3
9846,3
9847,7
9848,3
9849,4
9850,6
9851,5
9852,9
9853,2
9854,8
9855,5
9856,4
9857,1
9858,6
9859,5
9860,3
9861,5
9862,8
9863,6
9864,3
9865,1
9866,3
9867,9
9868,1
9869,6
9870,2
9871,1
9872,9
9873,6
9874,3
9875,1
9876,3
9877,4
9878,2
9879,3
9880,5
9881,1
9882,0
9883,6
9884,9
9885,3
9886,4
9887,1
9888,9
9889,1
9890,7
9891,3
9892,7
9893,2
9894,5
9895,5
9896,6
9897,3
9898,8
9899,3
9900,3
9901,1
9902,5
9903,7
9904,3
9905,1
9906,0
9907,6
9908,8
9909,1
9910,5
9911,0
9912,9
9913,2
9914,3
9915,7
9916,8
9917,8
9918,6
9919,2
9920,6
9921,3
9922,9
9923,2
9924,3
9925,3
9926,6
9927,9
9928,8
9929,9
9930,6
9931,1
9932,3
9933,8
9934,7
9935,1
9936,7
9937,8
9938,9
9939,5
9940,6
9941,1
9942,9
9943,3
9944,8
9945,4
9946,0
9947,5
9948,9
9949,6
9950,7
9951,8
9952,5
9953,7
9954,0
9955,9
9956,3
9957,1
9958,6
9959,2
9960,8
9961,3
9962,2
9963,9
9964,8
9965,2
9966,6
9967,5
9968,5
9969,1
9970,4
9971,3
9972,6
9973,8
9974,6
9975,3
9976,1
9977,5
9978,6
9979,5
9980,4
9981,2
9982,6
9983,7
9984,5
9985,6
9986,3
9987,1
9988,1
9989,2
9990,0
9991,9
9992,5
9993,8
9994,5
9995,8
9996,5
9997,6
9998,5
9999,4
