id,category
8596,1
8597,3
8598,5
8599,6
8600,6
8601,5
8602,0
8603,9
8604,2
8605,1
8606,2
8607,0
8608,9
8609,5
8610,5
8611,0
8612,6
8613,6
8614,8
8615,1
8616,1
8617,5
8618,5
8619,9
8620,5
8621,0
8622,2
8623,7
8624,4
8625,5
8626,5
8627,6
8628,6
8629,6
8630,9
8631,3
8632,0
8633,1
8634,5
8635,2
8636,5
8637,4
8638,6
8639,0
8640,1
8641,6
8642,6
8643,0
8644,6
8645,6
8646,5
8647,4
8648,8
8649,6
8650,5
8651,6
8652,0
8653,5
8654,9
8655,5
8656,7
8657,6
8658,6
8659,9
8660,9
8661,6
8662,6
8663,9
8664,5
8665,6
8666,0
8667,7
8668,5
8669,7
8670,0
8671,6
8672,7
8673,4
8674,1
8675,6
8676,8
8677,5
8678,7
8679,1
8680,9
8681,7
8682,6
8683,1
8684,1
8685,7
8686,9
8687,6
8688,7
8689,6
8690,1
8691,6
8692,4
8693,1
8694,0
8695,2
8696,8
8697,5
8698,5
8699,5
8700,6
8701,1
8702,0
8703,4
8704,0
8705,2
8706,6
8707,2
8708,6
8709,5
8710,3
8711,5
8712,7
8713,6
8714,4
8715,0
8716,2
8717,0
8718,5
8719,2
8720,0
8721,6
8722,5
8723,7
8724,6
8725,0
8726,9
8727,9
8728,1
8729,5
8730,7
8731,1
8732,1
8733,6
8734,1
8735,7
8736,6
8737,5
8738,9
8739,6
8740,5
8741,0
8742,5
8743,5
8744,1
8745,5
8746,6
8747,6
8748,4
8749,3
8750,5
8751,5
8752,6
8753,7
8754,5
8755,5
8756,9
8757,6
8758,7
8759,5
8760,5
8761,2
8762,8
8763,1
8764,9
8765,3
8766,0
8767,7
8768,1
8769,0
8770,5
8771,5
8772,1
8773,2
8774,6
8775,3
8776,5
8777,0
8778,8
8779,7
8780,7
8781,9
8782,6
8783,7
8784,4
8785,0
8786,7
8787,0
8788,6
8789,5
8790,9
8791,5
8792,6
8793,6
8794,5
8795,2
8796,0
8797,2
8798,5
8799,1
8800,0
8801,6
8802,9
8803,4
8804,6
8805,0
8806,6
8807,5
8808,6
8809,5
8810,6
8811,0
8812,6
8813,7
8814,9
8815,7
8816,7
8817,7
8818,7
8819,0
8820,6
8821,2
8822,9
8823,7
8824,7
8825,5
8826,8
8827,6
8828,3
8829,0
8830,0
8831,5
8832,6
8833,7
8834,0
8835,5
8836,1
8837,0
8838,8
8839,5
8840,1
8841,2
8842,5
8843,6
8844,1
8845,2
8846,5
8847,4
8848,4
8849,7
8850,7
8851,6
8852,6
8853,6
8854,1
8855,7
8856,6
8857,0
8858,5
8859,6
8860,6
8861,1
8862,8
8863,5
8864,7
8865,4
8866,1
8867,8
8868,6
8869,5
8870,5
8871,7
8872,9
8873,5
8874,6
8875,6
8876,0
8877,6
8878,0
8879,7
8880,1
8881,6
8882,2
8883,1
8884,0
8885,6
8886,3
8887,4
8888,0
8889,4
8890,5
8891,1
8892,0
8893,6
8894,0
8895,0
8896,0
8897,2
8898,7
8899,4
8900,6
8901,7
8902,6
8903,6
8904,5
8905,8
8906,0
8907,5
8908,0
8909,0
8910,1
8911,8
8912,5
8913,7
8914,6
8915,0
8916,5
8917,0
8918,0
8919,0
8920,5
8921,8
8922,6
8923,6
8924,2
8925,0
8926,4
8927,4
8928,6
8929,0
8930,6
8931,9
8932,6
8933,5
8934,5
8935,0
8936,0
8937,6
8938,1
8939,1
8940,6
8941,2
8942,6
8943,9
8944,5
8945,6
8946,9
8947,6
8948,3
8949,6
8950,7
8951,8
8952,6
8953,7
8954,6
8955,6
8956,0
8957,1
8958,6
8959,6
8960,6
8961,7
8962,0
8963,9
8964,7
8965,6
8966,6
8967,1
8968,9
8969,5
8970,0
8971,6
8972,6
8973,5
8974,2
8975,5
8976,0
8977,6
8978,4
8979,8
8980,8
8981,6
8982,9
8983,5
8984,4
8985,8
8986,5
8987,5
8988,6
8989,2
8990,0
8991,6
8992,5
8993,0
8994,8
8995,9
8996,0
8997,0
8998,0
8999,8
9000,3
9001,1
9002,5
9003,1
9004,0
9005,5
9006,5
9007,5
9008,0
9009,5
9010,5
9011,5
9012,9
9013,9
9014,6
9015,6
9016,1
9017,0
9018,2
9019,7
9020,1
9021,6
9022,6
9023,1
9024,0
9025,5
9026,8
9027,6
9028,0
9029,7
9030,6
9031,1
9032,8
9033,5
9034,4
9035,5
9036,6
9037,9
9038,5
9039,2
9040,5
9041,7
9042,4
9043,9
9044,1
9045,6
9046,1
9047,0
9048,1
9049,2
9050,7
9051,8
9052,6
9053,6
9054,6
9055,4
9056,9
9057,8
9058,3
9059,5
9060,5
9061,6
9062,8
9063,7
9064,0
9065,2
9066,5
9067,0
9068,0
9069,1
9070,4
9071,3
9072,9
9073,5
9074,6
9075,0
9076,6
9077,5
9078,6
9079,5
9080,6
9081,7
9082,6
9083,0
9084,5
9085,0
9086,0
9087,7
9088,9
9089,5
9090,7
9091,7
9092,5
9093,6
9094,6
9095,5
9096,9
9097,2
9098,3
9099,9
9100,5
9101,8
9102,1
9103,1
9104,5
9105,0
9106,5
9107,0
9108,6
9109,6
9110,9
9111,6
9112,9
9113,5
9114,0
9115,0
9116,6
9117,1
9118,6
9119,4
9120,6
9121,6
9122,7
9123,2
9124,2
9125,9
9126,0
9127,7
9128,1
9129,4
9130,5
9131,5
9132,6
9133,0
9134,5
9135,5
9136,6
9137,1
9138,5
9139,5
9140,7
9141,6
9142,0
9143,0
9144,0
9145,7
9146,5
9147,6
9148,4
9149,0
9150,9
9151,7
9152,6
9153,3
9154,7
9155,5
9156,9
9157,5
9158,6
9159,0
9160,5
9161,9
9162,0
9163,2
9164,5
9165,8
9166,9
9167,0
9168,6
9169,0
9170,7
9171,5
9172,5
9173,4
9174,7
9175,9
9176,6
9177,7
9178,1
9179,1
9180,5
9181,0
9182,0
9183,1
9184,3
9185,1
9186,7
9187,7
9188,3
9189,5
9190,6
9191,5
9192,6
9193,5
9194,5
9195,2
9196,2
9197,0
9198,9
9199,0
9200,0
9201,5
9202,7
9203,8
9204,0
9205,2
9206,5
9207,6
9208,8
9209,1
9210,7
9211,7
9212,7
9213,5
9214,9
9215,5
9216,5
9217,6
9218,3
9219,0
9220,4
9221,2
9222,6
9223,1
9224,5
9225,8
9226,3
9227,0
9228,6
9229,1
9230,6
9231,7
9232,1
9233,7
9234,6
9235,6
9236,0
9237,0
9238,0
9239,8
9240,1
9241,5
9242,6
9243,5
9244,7
9245,1
9246,5
9247,1
9248,0
9249,9
9250,5
9251,6
9252,6
9253,7
9254,5
9255,5
9256,0
9257,6
9258,1
9259,7
9260,5
9261,5
9262,6
9263,5
9264,9
9265,5
9266,8
9267,2
9268,7
9269,1
9270,6
9271,5
9272,8
9273,5
9274,8
9275,0
9276,6
9277,6
9278,6
9279,0
9280,0
9281,4
9282,0
9283,9
9284,7
9285,9
9286,7
9287,9
9288,7
9289,5
9290,2
9291,8
9292,5
9293,7
9294,9
9295,5
9296,5
9297,6
9298,1
9299,3
9300,7
9301,5
9302,7
9303,8
9304,7
9305,7
9306,6
9307,7
9308,5
9309,6
9310,6
9311,6
9312,0
9313,0
9314,6
9315,7
9316,2
9317,6
9318,7
9319,6
9320,0
9321,4
9322,0
9323,0
9324,6
9325,2
9326,7
9327,6
9328,5
9329,6
9330,2
9331,7
9332,2
9333,0
9334,7
9335,0
9336,5
9337,1
9338,6
9339,1
9340,0
9341,9
9342,0
9343,7
9344,1
9345,0
9346,7
9347,0
9348,4
9349,7
9350,9
9351,8
9352,5
9353,2
9354,0
9355,7
9356,0
9357,0
9358,8
9359,0
9360,6
9361,9
9362,4
9363,2
9364,5
9365,1
9366,2
9367,0
9368,8
9369,3
9370,5
9371,8
9372,5
9373,9
9374,6
9375,5
9376,6
9377,6
9378,6
9379,7
9380,5
9381,5
9382,9
9383,0
9384,2
9385,5
9386,4
9387,1
9388,5
9389,1
9390,7
9391,0
9392,6
9393,1
9394,6
9395,7
9396,0
9397,6
9398,3
9399,7
9400,5
9401,4
9402,1
9403,7
9404,1
9405,0
9406,5
9407,9
9408,1
9409,9
9410,6
9411,7
9412,8
9413,1
9414,6
9415,1
9416,6
9417,5
9418,1
9419,2
9420,5
9421,9
9422,5
9423,7
9424,6
9425,9
9426,8
9427,7
9428,5
9429,7
9430,1
9431,5
9432,6
9433,4
9434,9
9435,6
9436,1
9437,2
9438,8
9439,6
9440,7
9441,2
9442,2
9443,2
9444,4
9445,4
9446,6
9447,7
9448,6
9449,8
9450,3
9451,9
9452,7
9453,7
9454,4
9455,2
9456,5
9457,0
9458,7
9459,6
9460,7
9461,4
9462,1
9463,0
9464,7
9465,2
9466,3
9467,7
9468,7
9469,8
9470,0
9471,5
9472,0
9473,0
9474,0
9475,6
9476,5
9477,5
9478,7
9479,7
9480,2
9481,9
9482,6
9483,1
9484,0
9485,4
9486,0
9487,1
9488,5
9489,6
9490,0
9491,7
9492,6
9493,8
9494,0
9495,3
9496,1
9497,0
9498,9
9499,0
9500,9
9501,6
9502,6
9503,5
9504,5
9505,5
9506,4
9507,0
9508,0
9509,6
9510,1
9511,1
9512,2
9513,6
9514,9
9515,7
9516,0
9517,4
9518,9
9519,1
9520,0
9521,5
9522,4
9523,4
9524,5
9525,6
9526,0
9527,5
9528,6
9529,6
9530,6
9531,0
9532,1
9533,0
9534,5
9535,2
9536,2
9537,5
9538,0
9539,0
9540,6
9541,6
9542,7
9543,5
9544,6
9545,0
9546,5
9547,4
9548,6
9549,3
9550,6
9551,6
9552,0
9553,6
9554,7
9555,4
9556,7
9557,2
9558,7
9559,7
9560,6
9561,0
9562,7
9563,0
9564,5
9565,0
9566,6
9567,5
9568,8
9569,1
9570,7
9571,5
9572,5
9573,5
9574,5
9575,6
9576,6
9577,8
9578,5
9579,6
9580,1
9581,7
9582,5
9583,0
9584,7
9585,6
9586,7
9587,0
9588,0
9589,5
9590,1
9591,0
9592,9
9593,7
9594,6
9595,7
9596,6
9597,9
9598,1
9599,6
9600,0
9601,5
9602,0
9603,2
9604,5
9605,7
9606,7
9607,7
9608,2
9609,7
9610,9
9611,1
9612,5
9613,4
9614,6
9615,3
9616,0
9617,5
9618,6
9619,8
9620,6
9621,6
9622,5
9623,8
9624,6
9625,8
9626,1
9627,7
9628,7
9629,0
9630,9
9631,6
9632,4
9633,6
9634,1
9635,1
9636,6
9637,3
9638,2
9639,6
9640,1
9641,6
9642,8
9643,0
9644,0
9645,6
9646,5
9647,2
9648,9
9649,5
9650,8
9651,9
9652,0
9653,6
9654,6
9655,8
9656,6
9657,6
9658,2
9659,4
9660,6
9661,6
9662,7
9663,7
9664,0
9665,3
9666,6
9667,7
9668,4
9669,0
9670,3
9671,6
9672,7
9673,1
9674,1
9675,2
9676,5
9677,5
9678,6
9679,5
9680,7
9681,5
9682,6
9683,5
9684,6
9685,0
9686,9
9687,7
9688,9
9689,8
9690,3
9691,1
9692,7
9693,9
9694,9
9695,2
9696,0
9697,0
9698,8
9699,7
9700,6
9701,5
9702,7
9703,1
9704,6
9705,5
9706,7
9707,5
9708,1
9709,0
9710,6
9711,5
9712,5
9713,0
9714,1
9715,5
9716,5
9717,9
9718,8
9719,8
9720,5
9721,1
9722,6
9723,6
9724,0
9725,1
9726,0
9727,6
9728,1
9729,6
9730,6
9731,3
9732,1
9733,6
9734,6
9735,8
9736,8
9737,6
9738,1
9739,1
9740,1
9741,5
9742,1
9743,9
9744,0
9745,7
9746,6
9747,0
9748,0
9749,0
9750,1
9751,9
9752,7
9753,5
9754,6
9755,5
9756,4
9757,3
9758,6
9759,1
9760,7
9761,9
9762,6
9763,1
9764,6
9765,7
9766,7
9767,2
9768,7
9769,1
9770,6
9771,9
9772,2
9773,0
9774,2
9775,0
9776,1
9777,7
9778,3
9779,6
9780,7
9781,6
9782,9
9783,1
9784,0
9785,7
9786,9
9787,2
9788,7
9789,6
9790,0
9791,6
9792,9
9793,0
9794,6
9795,4
9796,1
9797,9
9798,5
9799,4
9800,1
9801,6
9802,6
9803,8
9804,1
9805,2
9806,0
9807,0
9808,5
9809,6
9810,1
9811,6
9812,5
9813,1
9814,8
9815,1
9816,8
9817,7
9818,0
9819,6
9820,0
9821,5
9822,8
9823,8
9824,8
9825,2
9826,8
9827,5
9828,5
9829,7
9830,1
9831,6
9832,4
9833,7
9834,8
9835,6
9836,6
9837,6
9838,6
9839,7
9840,7
9841,8
9842,9
9843,5
9844,6
9845,6
9846,8
9847,4
9848,6
9849,6
9850,7
9851,9
9852,2
9853,2
9854,6
9855,6
9856,4
9857,1
9858,5
9859,5
9860,5
9861,5
9862,6
9863,9
9864,0
9865,1
9866,0
9867,0
9868,1
9869,7
9870,1
9871,1
9872,7
9873,7
9874,6
9875,8
9876,6
9877,6
9878,6
9879,7
9880,5
9881,7
9882,0
9883,7
9884,7
9885,0
9886,4
9887,5
9888,0
9889,1
9890,7
9891,6
9892,6
9893,1
9894,3
9895,2
9896,9
9897,0
9898,6
9899,0
9900,6
9901,1
9902,1
9903,7
9904,0
9905,6
9906,0
9907,1
9908,8
9909,9
9910,6
9911,9
9912,1
9913,7
9914,1
9915,5
9916,6
9917,6
9918,7
9919,4
9920,4
9921,6
9922,7
9923,7
9924,8
9925,6
9926,5
9927,0
9928,5
9929,0
9930,1
9931,8
9932,0
9933,6
9934,5
9935,9
9936,1
9937,0
9938,7
9939,5
9940,5
9941,1
9942,0
9943,8
9944,6
9945,5
9946,8
9947,5
9948,0
9949,1
9950,6
9951,6
9952,5
9953,7
9954,5
9955,0
9956,2
9957,1
9958,5
9959,2
9960,2
9961,0
9962,5
9963,0
9964,0
9965,0
9966,5
9967,6
9968,5
9969,0
9970,2
9971,3
9972,5
9973,0
9974,9
9975,0
9976,6
9977,5
9978,9
9979,8
9980,2
9981,7
9982,9
9983,7
9984,5
9985,3
9986,6
9987,8
9988,0
9989,2
9990,6
9991,0
9992,5
9993,3
9994,5
9995,5
9996,5
9997,5
9998,5
9999,4
