id,category
8596,1
8597,3
8598,6
8599,4
8600,4
8601,6
8602,4
8603,1
8604,6
8605,4
8606,1
8607,1
8608,5
8609,6
8610,5
8611,2
8612,5
8613,4
8614,8
8615,1
8616,6
8617,4
8618,6
8619,5
8620,5
8621,4
8622,2
8623,9
8624,9
8625,5
8626,5
8627,3
8628,3
8629,9
8630,7
8631,6
8632,9
8633,5
8634,6
8635,6
8636,5
8637,8
8638,3
8639,4
8640,1
8641,4
8642,5
8643,0
8644,9
8645,3
8646,5
8647,4
8648,1
8649,3
8650,5
8651,4
8652,1
8653,5
8654,6
8655,2
8656,7
8657,4
8658,3
8659,6
8660,5
8661,4
8662,6
8663,8
8664,6
8665,7
8666,4
8667,6
8668,3
8669,6
8670,9
8671,6
8672,6
8673,4
8674,8
8675,7
8676,8
8677,5
8678,9
8679,1
8680,4
8681,5
8682,2
8683,7
8684,7
8685,9
8686,9
8687,3
8688,2
8689,4
8690,9
8691,4
8692,4
8693,1
8694,3
8695,5
8696,8
8697,5
8698,7
8699,5
8700,4
8701,1
8702,8
8703,4
8704,8
8705,2
8706,5
8707,8
8708,6
8709,5
8710,6
8711,2
8712,5
8713,3
8714,6
8715,4
8716,4
8717,8
8718,6
8719,4
8720,8
8721,6
8722,6
8723,2
8724,4
8725,0
8726,9
8727,9
8728,6
8729,5
8730,6
8731,1
8732,1
8733,4
8734,6
8735,0
8736,9
8737,5
8738,6
8739,4
8740,5
8741,0
8742,1
8743,5
8744,9
8745,3
8746,4
8747,3
8748,6
8749,3
8750,9
8751,1
8752,4
8753,7
8754,5
8755,5
8756,2
8757,1
8758,9
8759,1
8760,5
8761,0
8762,8
8763,1
8764,6
8765,7
8766,4
8767,7
8768,6
8769,0
8770,5
8771,5
8772,9
8773,2
8774,6
8775,6
8776,5
8777,0
8778,3
8779,8
8780,7
8781,6
8782,5
8783,6
8784,4
8785,3
8786,9
8787,7
8788,2
8789,5
8790,8
8791,5
8792,4
8793,1
8794,7
8795,0
8796,9
8797,1
8798,6
8799,6
8800,4
8801,4
8802,6
8803,1
8804,4
8805,9
8806,4
8807,5
8808,7
8809,3
8810,6
8811,1
8812,4
8813,1
8814,9
8815,2
8816,7
8817,7
8818,9
8819,8
8820,4
8821,2
8822,6
8823,9
8824,4
8825,5
8826,8
8827,2
8828,3
8829,3
8830,9
8831,5
8832,6
8833,9
8834,0
8835,6
8836,6
8837,4
8838,3
8839,8
8840,8
8841,0
8842,6
8843,3
8844,9
8845,4
8846,6
8847,2
8848,1
8849,9
8850,9
8851,3
8852,7
8853,2
8854,1
8855,5
8856,4
8857,9
8858,6
8859,7
8860,2
8861,5
8862,8
8863,4
8864,9
8865,6
8866,1
8867,8
8868,4
8869,1
8870,5
8871,8
8872,9
8873,3
8874,4
8875,4
8876,9
8877,6
8878,3
8879,9
8880,1
8881,6
8882,6
8883,1
8884,4
8885,5
8886,7
8887,4
8888,8
8889,5
8890,8
8891,1
8892,1
8893,3
8894,2
8895,0
8896,9
8897,4
8898,9
8899,4
8900,4
8901,9
8902,6
8903,4
8904,1
8905,8
8906,4
8907,1
8908,8
8909,0
8910,1
8911,8
8912,6
8913,9
8914,4
8915,3
8916,6
8917,0
8918,9
8919,9
8920,5
8921,8
8922,9
8923,2
8924,2
8925,4
8926,4
8927,9
8928,4
8929,1
8930,8
8931,9
8932,4
8933,7
8934,3
8935,8
8936,2
8937,4
8938,1
8939,5
8940,0
8941,2
8942,3
8943,5
8944,4
8945,4
8946,1
8947,5
8948,9
8949,9
8950,9
8951,8
8952,2
8953,9
8954,4
8955,1
8956,9
8957,6
8958,5
8959,6
8960,4
8961,6
8962,9
8963,6
8964,8
8965,7
8966,5
8967,2
8968,6
8969,8
8970,4
8971,3
8972,4
8973,5
8974,2
8975,5
8976,5
8977,4
8978,7
8979,3
8980,9
8981,7
8982,6
8983,5
8984,7
8985,8
8986,4
8987,5
8988,4
8989,5
8990,1
8991,4
8992,5
8993,9
8994,9
8995,9
8996,4
8997,4
8998,9
8999,3
9000,3
9001,5
9002,5
9003,6
9004,9
9005,5
9006,7
9007,5
9008,4
9009,9
9010,6
9011,6
9012,9
9013,7
9014,2
9015,5
9016,1
9017,0
9018,2
9019,9
9020,1
9021,4
9022,5
9023,6
9024,4
9025,3
9026,9
9027,4
9028,5
9029,7
9030,8
9031,1
9032,9
9033,9
9034,2
9035,3
9036,4
9037,6
9038,2
9039,6
9040,7
9041,2
9042,1
9043,1
9044,6
9045,4
9046,1
9047,2
9048,1
9049,9
9050,6
9051,8
9052,4
9053,5
9054,4
9055,6
9056,2
9057,9
9058,0
9059,5
9060,5
9061,6
9062,8
9063,2
9064,0
9065,8
9066,1
9067,9
9068,5
9069,1
9070,6
9071,5
9072,6
9073,6
9074,4
9075,0
9076,4
9077,6
9078,4
9079,6
9080,4
9081,0
9082,6
9083,3
9084,5
9085,1
9086,0
9087,7
9088,2
9089,6
9090,7
9091,2
9092,5
9093,6
9094,2
9095,5
9096,1
9097,2
9098,3
9099,1
9100,5
9101,1
9102,2
9103,5
9104,5
9105,8
9106,6
9107,9
9108,4
9109,6
9110,9
9111,4
9112,9
9113,5
9114,9
9115,0
9116,4
9117,1
9118,6
9119,4
9120,4
9121,0
9122,9
9123,2
9124,8
9125,1
9126,3
9127,9
9128,6
9129,4
9130,5
9131,3
9132,4
9133,1
9134,2
9135,9
9136,6
9137,6
9138,4
9139,3
9140,3
9141,5
9142,0
9143,9
9144,9
9145,7
9146,3
9147,4
9148,4
9149,1
9150,6
9151,0
9152,5
9153,3
9154,6
9155,5
9156,6
9157,5
9158,0
9159,7
9160,5
9161,6
9162,3
9163,2
9164,5
9165,0
9166,9
9167,0
9168,8
9169,1
9170,9
9171,6
9172,5
9173,7
9174,7
9175,6
9176,4
9177,1
9178,1
9179,1
9180,5
9181,0
9182,0
9183,9
9184,2
9185,6
9186,7
9187,6
9188,5
9189,4
9190,4
9191,6
9192,4
9193,6
9194,6
9195,2
9196,8
9197,9
9198,6
9199,8
9200,0
9201,5
9202,7
9203,1
9204,9
9205,6
9206,5
9207,4
9208,8
9209,0
9210,9
9211,6
9212,6
9213,4
9214,9
9215,6
9216,0
9217,0
9218,8
9219,9
9220,8
9221,7
9222,7
9223,9
9224,3
9225,4
9226,6
9227,9
9228,6
9229,0
9230,5
9231,2
9232,1
9233,9
9234,6
9235,4
9236,0
9237,4
9238,1
9239,8
9240,9
9241,6
9242,5
9243,5
9244,7
9245,1
9246,5
9247,9
9248,8
9249,9
9250,6
9251,0
9252,4
9253,7
9254,5
9255,5
9256,0
9257,6
9258,1
9259,7
9260,5
9261,3
9262,4
9263,5
9264,6
9265,1
9266,8
9267,4
9268,7
9269,6
9270,4
9271,1
9272,1
9273,1
9274,0
9275,7
9276,5
9277,1
9278,4
9279,4
9280,4
9281,7
9282,0
9283,9
9284,0
9285,1
9286,7
9287,1
9288,7
9289,3
9290,4
9291,8
9292,6
9293,5
9294,5
9295,5
9296,5
9297,5
9298,3
9299,3
9300,7
9301,5
9302,7
9303,2
9304,7
9305,2
9306,4
9307,2
9308,5
9309,0
9310,4
9311,4
9312,9
9313,3
9314,7
9315,7
9316,5
9317,9
9318,6
9319,4
9320,9
9321,4
9322,3
9323,9
9324,8
9325,2
9326,7
9327,4
9328,6
9329,7
9330,4
9331,4
9332,4
9333,7
9334,9
9335,0
9336,5
9337,5
9338,3
9339,1
9340,1
9341,6
9342,0
9343,9
9344,6
9345,3
9346,2
9347,0
9348,4
9349,8
9350,6
9351,1
9352,5
9353,3
9354,4
9355,9
9356,4
9357,7
9358,7
9359,0
9360,6
9361,9
9362,4
9363,5
9364,5
9365,6
9366,2
9367,9
9368,1
9369,8
9370,3
9371,8
9372,5
9373,1
9374,7
9375,5
9376,4
9377,6
9378,1
9379,9
9380,7
9381,5
9382,9
9383,7
9384,4
9385,5
9386,2
9387,5
9388,5
9389,1
9390,4
9391,9
9392,2
9393,6
9394,4
9395,9
9396,0
9397,4
9398,6
9399,7
9400,4
9401,7
9402,8
9403,6
9404,7
9405,0
9406,6
9407,9
9408,1
9409,9
9410,4
9411,6
9412,3
9413,5
9414,0
9415,5
9416,5
9417,3
9418,3
9419,2
9420,5
9421,2
9422,5
9423,8
9424,2
9425,6
9426,1
9427,0
9428,8
9429,2
9430,5
9431,5
9432,1
9433,4
9434,6
9435,7
9436,7
9437,4
9438,1
9439,1
9440,7
9441,4
9442,9
9443,2
9444,4
9445,4
9446,0
9447,9
9448,7
9449,8
9450,6
9451,8
9452,6
9453,6
9454,5
9455,1
9456,6
9457,1
9458,0
9459,0
9460,9
9461,7
9462,2
9463,9
9464,6
9465,7
9466,5
9467,9
9468,7
9469,1
9470,9
9471,5
9472,1
9473,0
9474,3
9475,4
9476,3
9477,5
9478,0
9479,7
9480,6
9481,6
9482,4
9483,1
9484,0
9485,4
9486,9
9487,1
9488,3
9489,6
9490,1
9491,0
9492,4
9493,1
9494,9
9495,3
9496,1
9497,0
9498,6
9499,7
9500,9
9501,0
9502,6
9503,5
9504,6
9505,4
9506,6
9507,0
9508,1
9509,4
9510,9
9511,6
9512,0
9513,4
9514,5
9515,7
9516,9
9517,6
9518,1
9519,8
9520,9
9521,4
9522,6
9523,4
9524,2
9525,4
9526,9
9527,5
9528,0
9529,2
9530,4
9531,6
9532,0
9533,6
9534,4
9535,2
9536,7
9537,6
9538,1
9539,4
9540,5
9541,4
9542,7
9543,5
9544,4
9545,9
9546,4
9547,4
9548,2
9549,0
9550,6
9551,5
9552,1
9553,4
9554,7
9555,0
9556,6
9557,2
9558,8
9559,9
9560,2
9561,3
9562,6
9563,0
9564,3
9565,0
9566,4
9567,0
9568,8
9569,6
9570,7
9571,6
9572,8
9573,4
9574,5
9575,4
9576,5
9577,0
9578,5
9579,6
9580,5
9581,7
9582,5
9583,9
9584,6
9585,6
9586,6
9587,9
9588,1
9589,5
9590,8
9591,9
9592,8
9593,9
9594,4
9595,9
9596,4
9597,5
9598,9
9599,5
9600,3
9601,5
9602,0
9603,9
9604,3
9605,9
9606,9
9607,7
9608,0
9609,6
9610,5
9611,8
9612,3
9613,4
9614,6
9615,6
9616,0
9617,7
9618,6
9619,8
9620,2
9621,4
9622,7
9623,9
9624,4
9625,0
9626,1
9627,7
9628,9
9629,3
9630,9
9631,8
9632,6
9633,4
9634,1
9635,7
9636,6
9637,8
9638,4
9639,5
9640,6
9641,4
9642,8
9643,9
9644,9
9645,1
9646,5
9647,4
9648,3
9649,5
9650,8
9651,7
9652,8
9653,3
9654,4
9655,1
9656,4
9657,5
9658,6
9659,6
9660,4
9661,4
9662,1
9663,9
9664,3
9665,3
9666,4
9667,9
9668,7
9669,8
9670,3
9671,5
9672,7
9673,1
9674,1
9675,6
9676,6
9677,6
9678,4
9679,6
9680,3
9681,6
9682,5
9683,7
9684,4
9685,0
9686,9
9687,5
9688,8
9689,8
9690,6
9691,6
9692,4
9693,6
9694,6
9695,8
9696,9
9697,0
9698,1
9699,7
9700,4
9701,7
9702,7
9703,1
9704,5
9705,6
9706,7
9707,7
9708,8
9709,0
9710,4
9711,5
9712,5
9713,8
9714,1
9715,5
9716,2
9717,9
9718,9
9719,9
9720,5
9721,6
9722,5
9723,4
9724,4
9725,5
9726,9
9727,4
9728,6
9729,2
9730,7
9731,5
9732,9
9733,2
9734,5
9735,8
9736,3
9737,4
9738,6
9739,1
9740,6
9741,4
9742,1
9743,9
9744,9
9745,6
9746,4
9747,4
9748,0
9749,3
9750,6
9751,6
9752,9
9753,6
9754,9
9755,2
9756,9
9757,3
9758,7
9759,9
9760,9
9761,1
9762,5
9763,1
9764,2
9765,6
9766,0
9767,2
9768,7
9769,1
9770,4
9771,2
9772,5
9773,8
9774,5
9775,3
9776,6
9777,6
9778,0
9779,2
9780,6
9781,5
9782,6
9783,6
9784,0
9785,5
9786,6
9787,0
9788,9
9789,2
9790,4
9791,2
9792,3
9793,2
9794,5
9795,4
9796,1
9797,1
9798,3
9799,5
9800,1
9801,5
9802,4
9803,1
9804,5
9805,8
9806,3
9807,0
9808,7
9809,5
9810,5
9811,4
9812,5
9813,1
9814,8
9815,6
9816,4
9817,6
9818,7
9819,3
9820,1
9821,5
9822,0
9823,8
9824,8
9825,2
9826,8
9827,7
9828,1
9829,6
9830,9
9831,2
9832,6
9833,6
9834,8
9835,4
9836,0
9837,3
9838,4
9839,7
9840,2
9841,8
9842,6
9843,3
9844,4
9845,4
9846,1
9847,7
9848,4
9849,4
9850,6
9851,5
9852,4
9853,6
9854,8
9855,5
9856,4
9857,1
9858,6
9859,5
9860,3
9861,5
9862,2
9863,6
9864,7
9865,9
9866,4
9867,0
9868,1
9869,6
9870,6
9871,1
9872,9
9873,6
9874,4
9875,1
9876,3
9877,4
9878,2
9879,8
9880,7
9881,9
9882,0
9883,5
9884,9
9885,8
9886,4
9887,1
9888,8
9889,8
9890,7
9891,4
9892,7
9893,9
9894,5
9895,5
9896,6
9897,8
9898,4
9899,2
9900,4
9901,5
9902,5
9903,7
9904,1
9905,1
9906,0
9907,9
9908,8
9909,6
9910,5
9911,0
9912,1
9913,7
9914,1
9915,7
9916,0
9917,8
9918,9
9919,2
9920,6
9921,4
9922,9
9923,7
9924,8
9925,4
9926,6
9927,9
9928,5
9929,8
9930,6
9931,1
9932,4
9933,5
9934,6
9935,1
9936,1
9937,4
9938,9
9939,5
9940,6
9941,8
9942,0
9943,3
9944,1
9945,5
9946,8
9947,5
9948,9
9949,6
9950,7
9951,5
9952,5
9953,4
9954,0
9955,9
9956,4
9957,1
9958,1
9959,6
9960,0
9961,3
9962,6
9963,0
9964,0
9965,2
9966,6
9967,5
9968,5
9969,4
9970,4
9971,9
9972,6
9973,0
9974,6
9975,4
9976,4
9977,5
9978,6
9979,8
9980,4
9981,7
9982,6
9983,7
9984,5
9985,6
9986,1
9987,1
9988,1
9989,7
9990,0
9991,0
9992,5
9993,5
9994,5
9995,1
9996,5
9997,6
9998,5
9999,8
